utc_timestamp,AT_temperature,BE_temperature,BG_temperature,CH_temperature,CZ_temperature,DE_temperature,DK_temperature,EE_temperature,ES_temperature,FI_temperature,FR_temperature,GB_temperature,GR_temperature,HR_temperature,HU_temperature,IE_temperature,IT_temperature,LT_temperature,LU_temperature,LV_temperature,NL_temperature,NO_temperature,PL_temperature,PT_temperature,RO_temperature,SE_temperature,SI_temperature,SK_temperature
1990-04-16T00:00:00Z,24.541,-0.748,25.788,-0.06,12.432,28.173,21.535,10.173,12.668,29.43,26.01,-9.146,5.242,0.831,23.031,11.248,14.393,19.769,4.059,-3.352,1.036,10.322,13.508,-3.235,7.679,1.06,25.795,-7.793
1990-11-27T22:00:00Z,29.439,-9.03,1.075,14.175,7.951,-5.033,10.603,-3.743,18.566,4.522,-5.464,-3.596,-2.127,-9.805,6.951,0.237,15.259,26.096,-0.117,20.929,-9.227,-2.724,-3.266,26.129,-7.5,-1.225,26.18,-4.723
1990-10-02T20:00:00Z,5.85,13.132,-8.324,9.229,2.342,-1.111,24.125,9.903,23.181,17.345,24.18,-0.547,13.841,29.287,10.75,22.509,23.496,-4.12,13.921,7.674,10.309,-4.128,-7.027,6.896,25.843,0.56,6.543,19.257
1990-03-03T04:00:00Z,-2.338,-9.788,17.191,25.246,-5.329,9.51,27.898,11.793,-5.348,3.723,1.532,-1.881,7.217,0.915,-2.924,14.653,15.596,-0.554,-0.173,-1.183,14.584,21.623,15.481,23.094,21.276,-4.022,-0.651,-6.264
1990-10-05T03:00:00Z,24.437,24.094,1.971,15.039,4.862,-2.159,21.404,14.619,17.462,19.292,18.074,11.474,9.542,-8.24,26.279,23.488,-8.554,-0.399,-8.705,2.6,15.442,22.092,16.97,-6.75,21.211,18.791,13.508,6.03
1990-08-14T14:00:00Z,26.863,24.504,15.96,12.706,-9.072,0.227,6.628,12.378,11.743,3.447,-3.802,9.451,17.817,18.323,-3.159,13.303,2.997,-7.647,23.958,13.035,21.408,12.641,17.795,-2.023,20.199,26.361,-3.545,5.381
1990-10-06T16:00:00Z,5.356,23.285,-4.296,14.178,-3.042,28.991,17.875,8.52,-7.703,7.54,-9.018,6.728,24.105,29.774,22.773,8.872,6.891,9.919,-3.003,22.838,24.123,19.042,3.951,20.939,0.889,6.067,0.304,24.709
1990-07-28T23:00:00Z,28.337,20.158,0.632,12.009,-5.752,2.032,-5.938,25.906,-9.953,11.847,3.982,26.053,7.126,15.036,-6.274,14.948,25.306,20.521,-1.576,-7.925,-6.104,7.706,-1.72,29.296,-6.618,12.051,29.868,15.598
1990-12-27T16:00:00Z,29.573,-2.204,9.462,21.201,5.294,11.444,3.84,11.393,16.088,11.336,-8.231,-3.06,-9.13,27.792,-8.391,16.53,8.886,-4.896,17.907,23.784,24.839,23.976,4.94,-6.96,3.497,26.472,21.418,21.421
1991-09-02T20:00:00Z,27.869,8.197,-1.577,9.698,28.009,29.175,8.53,14.092,15.685,-6.769,29.865,12.159,-8.76,0.411,-5.903,-2.826,24.943,6.226,29.071,8.096,19.069,4.702,22.182,9.626,-3.858,10.024,-6.087,24.221
1991-09-14T13:00:00Z,8.721,-7.658,-5.365,21.404,8.355,3.855,13.022,9.452,2.578,26.618,-5.938,20.688,16.32,15.35,0.205,26.984,2.456,8.366,2.54,26.834,-0.112,-2.13,8.907,17.827,-8.47,10.43,17.76,-0.738
1991-10-13T06:00:00Z,-7.959,8.361,13.549,23.643,21.617,-7.529,-0.88,-3.227,8.173,20.216,13.739,2.578,17.314,-4.322,-5.858,21.778,15.352,28.294,29.9,5.609,24.676,26.082,24.074,19.901,7.434,27.496,-4.205,16.321
1991-09-13T15:00:00Z,28.91,22.361,17.32,29.147,-6.687,-8.1,6.407,-9.264,-7.802,15.423,16.45,8.189,15.689,11.135,5.633,9.924,-6.135,-6.815,7.382,-4.028,26.762,5.18,6.826,8.206,21.874,24.006,15.521,21.471
1991-12-05T15:00:00Z,21.945,3.05,7.035,19.627,10.581,9.069,-0.334,11.222,16.179,-7.44,-8.591,9.46,20.42,-6.063,24.855,27.245,-1.834,13.686,18.229,-0.25,9.214,20.218,29.166,11.391,19.881,28.444,-4.54,-3.936
1991-02-18T10:00:00Z,-6.934,15.722,22.248,11.732,19.583,13.748,22.231,12.867,28.23,29.592,9.147,26.88,6.773,-0.01,5.603,7.279,29.164,4.944,7.63,2.728,5.488,18.544,-8.845,27.399,29.214,1.911,14.298,2.852
1991-08-14T01:00:00Z,21.238,18.626,6.299,-7.912,2.444,20.947,14.824,2.707,20.74,-2.803,8.616,8.411,14.318,18.74,-2.263,21.785,26.622,14.022,-5.98,10.666,21.326,20.233,12.629,-4.52,16.289,27.005,-5.535,2.101
1991-01-21T23:00:00Z,3.494,-2.817,-7.463,-9.192,17.97,9.044,11.356,21.368,10.033,7.992,27.848,24.234,10.67,-3.772,5.885,0.338,7.324,26.482,5.244,10.097,2.215,-9.432,19.282,-7.742,25.888,15.308,-3.31,5.39
1991-06-09T12:00:00Z,12.132,12.339,-0.845,6.458,25.007,12.925,27.334,4.774,-0.024,13.219,25.19,27.518,10.502,20.016,-9.581,2.441,3.666,1.388,7.23,28.531,16.995,-6.046,6.18,1.827,-4.678,7.29,-6.678,-2.492
1991-03-31T11:00:00Z,24.955,3.29,12.054,2.173,-6.774,12.987,18.313,2.177,21.253,22.612,-1.145,23.51,6.993,6.838,17.804,4.326,-1.032,10.687,6.086,18.017,-7.876,22.042,-0.831,29.333,6.859,-1.048,13.748,27.804
1992-01-23T21:00:00Z,-2.157,13.544,-8.596,23.029,-5.159,12.288,0.111,-8.01,26.452,21.607,8.627,3.318,5.847,29.026,21.309,-9.234,12.805,16.054,-6.445,-5.033,-3.643,24.857,-7.857,22.662,17.137,1.371,9.459,12.354
1992-03-01T10:00:00Z,-6.14,8.188,-3.368,13.37,21.622,-1.695,17.198,0.371,-8.51,8.692,-6.106,-6.312,-3.358,9.087,23.717,16.708,22.142,-6.249,25.592,-7.182,14.227,-4.529,-2.957,7.5,26.34,22.83,0.613,22.573
1992-11-28T05:00:00Z,29.712,-5.113,-5.408,-9.431,21.559,29.185,-0.077,19.313,15.876,25.241,-0.735,-8.576,14.156,11.516,11.911,11.455,21.015,2.138,14.315,-7.466,19.847,6.238,5.632,-1.434,8.895,19.637,21.877,25.299
1992-07-05T10:00:00Z,9.34,29.883,10.624,20.124,22.523,26.74,12.216,22.583,7.545,21.932,6.289,23.286,5.412,-8.687,-4.717,6.483,19.213,2.411,19.245,29.586,25.673,4.753,0.29,21.362,5.871,24.244,-3.295,-1.786
1992-01-31T08:00:00Z,8.6,21.003,-6.465,28.7,-9.1,28.201,9.326,0.944,26.436,12.999,-4.056,-8.254,29.68,11.689,17.209,0.297,18.181,-2.089,23.936,11.525,19.741,-6.483,12.111,-5.066,6.8,4.598,11.136,-4.55
1992-07-27T02:00:00Z,22.296,15.622,22.947,18.016,12.299,12.289,24.509,7.013,9.069,22.066,24.636,28.202,7.793,20.781,10.023,-7.659,-6.884,2.734,-2.67,26.169,6.746,7.123,7.253,-4.154,0.918,13.572,24.928,13.53
1992-12-11T00:00:00Z,25.837,-6.256,22.891,19.441,4.992,-8.406,-1.262,-5.863,-8.138,-4.534,-9.43,4.243,19.505,-6.123,26.072,4.072,22.252,-7.893,15.11,22.288,1.224,-8.697,25.826,6.256,-8.442,5.171,6.542,-3.433
1992-12-06T13:00:00Z,19.777,-4.751,17.959,9.937,18.406,19.996,4.84,-1.252,17.738,-1.519,7.304,2.902,12.281,-6.394,-9.623,4.218,5.296,-0.244,7.397,28.808,-9.329,8.898,-7.005,14.198,-1.868,-2.737,-1.822,10.476
1992-03-09T23:00:00Z,18.297,25.83,16.712,21.755,-7.796,14.17,26.549,11.611,20.205,27.296,-4.49,-5.925,29.226,14.416,-9.413,10.399,14.085,27.156,20.541,15.789,-7.268,14.247,21.172,24.808,5.776,5.22,16.899,10.61
1992-05-12T22:00:00Z,-4.134,22.249,-4.182,3.648,-7.535,-6.851,27.443,-6.307,21.478,26.869,1.23,-7.267,27.942,-4.765,20.54,4.066,-4.102,23.173,-4.832,0.488,-8.21,17.731,1.635,4.323,16.077,17.051,12.189,26.978
1993-03-25T05:00:00Z,9.274,27.737,16.731,5.99,4.054,23.719,23.91,17.269,-1.727,29.167,6.049,-2.388,-8.405,21.337,25.058,21.287,26.633,-1.128,-7.595,7.999,-3.897,17.675,11.959,29.145,-5.756,-3.498,-3.043,9.228
1993-03-27T12:00:00Z,9.48,15.56,13.934,-8.077,23.167,3.646,-1.326,22.523,-5.857,12.206,16.258,15.754,13.446,10.934,8.849,18.56,15.684,5.885,14.513,3.418,14.427,11.225,-8.258,27.991,22.853,19.959,8.665,-6.582
1993-05-26T00:00:00Z,26.851,-1.313,7.107,-5.583,0.468,-0.551,21.108,5.45,15.36,18.274,20.558,23.833,5.39,4.594,5.416,19.969,-4.881,-2.603,23.737,24.98,4.533,27.843,18.772,22.194,29.266,-2.218,25.646,27.274
1993-10-21T17:00:00Z,27.915,2.88,14.227,22.703,2.542,5.214,8.472,25.495,19.118,25.793,24.205,9.992,-1.223,13.775,24.607,19.02,19.223,15.615,23.074,24.402,6.33,-9.998,-5.146,-9.222,17.231,21.996,19.061,14.46
1993-09-27T15:00:00Z,11.069,-0.293,-8.586,26.638,-2.773,12.817,29.78,2.653,0.71,24.132,-7.204,8.689,-6.601,5.631,28.084,-8.764,14.002,11.688,1.455,11.803,15.978,19.187,6.267,27.056,-6.662,16.937,11.576,6.487
1993-08-27T07:00:00Z,11.387,4.911,17.78,21.5,27.299,21.076,-4.243,8.432,-8.997,10.96,0.874,6.556,17.229,17.799,18.729,27.215,13.177,-2.586,26.103,24.363,-3.284,2.614,24.254,7.787,24.623,15.082,23.597,29.264
1993-05-16T18:00:00Z,6.93,28.487,0.736,-2.024,16.269,27.078,-4.934,11.294,17.13,27.448,-5.61,-1.615,-6.636,3.623,-7.997,12.989,3.238,0.888,25.975,6.445,17.938,-5.932,6.407,9.349,21.628,-8.887,-6.895,19.163
1993-03-30T06:00:00Z,27.917,13.125,18.588,24.693,23.047,-2.849,9.825,5.427,22.383,25.628,17.46,4.713,6.863,25.294,24.382,-1.633,4.98,25.447,22.402,21.415,9.271,21.514,-0.409,22.826,-1.199,24.081,-6.778,26.966
1993-11-19T11:00:00Z,11.425,0.451,-1.946,11.268,27.718,22.156,29.902,13.112,19.351,-7.308,-3.266,-3.735,-3.951,5.426,13.04,28.348,2.916,0.369,10.451,14.029,13.995,22.078,20.625,14.101,-9.457,17.79,16.112,10.494
1993-11-16T09:00:00Z,23.307,19.093,13.08,27.852,9.04,17.698,-3.237,-7.647,22.557,-4.13,16.975,-0.889,11.928,6.097,19.274,10.312,-2.032,12.43,10.516,23.651,29.536,19.943,7.206,14.517,27.172,19.703,20.704,17.872
1994-01-14T23:00:00Z,-5.437,16.254,6.403,-4.825,10.603,-2.497,9.695,13.156,7.259,23.152,-1.374,27.777,23.368,20.182,7.956,23.947,5.058,5.978,4.795,22.182,6.642,15.6,28.685,-4.236,1.169,11.886,-3.658,19.093
1994-10-12T05:00:00Z,-2.447,8.937,10.56,14.015,8.086,-7.787,2.208,1.603,5.112,20.737,21.665,17.797,-5.988,24.917,19.315,9.156,23.271,15.588,8.85,22.923,4.63,8.488,1.437,8.123,4.699,-0.147,1.736,13.296
1994-06-21T18:00:00Z,8.23,1.755,13.171,26.319,10.22,21.961,11.891,2.35,-5.306,25.297,18.529,0.387,5.503,13.938,6.547,2.591,5.034,-4.612,5.565,29.11,29.936,26.409,22.578,3.164,3.071,13.732,-4.458,7.1
1994-10-23T09:00:00Z,14.31,22.324,-6.264,21.963,24.496,17.636,14.065,26.393,-2.668,27.814,22.349,0.362,21.12,18.883,-7.147,22.28,13.711,-2.308,16.319,25.41,-1.523,-3.012,3.926,11.825,-7.369,7.253,3.356,12.717
1994-10-17T11:00:00Z,6.656,27.628,-0.914,22.492,-5.798,18.746,18.577,0.32,29.356,-4.03,1.274,-0.165,5.291,3.023,-2.858,4.273,18.54,26.135,25.51,21.964,16.824,23.925,13.327,-8.783,27.183,11.896,-5.891,24.56
1994-04-21T07:00:00Z,-5.934,14.461,17.4,12.524,21.714,2.301,6.116,13.047,-1.323,-2.812,3.715,-5.907,-3.216,10.053,10.161,28.544,15.904,1.087,19.498,-5.303,7.688,17.587,8.471,25.725,-6.084,4.201,2.559,-4.283
1994-10-17T02:00:00Z,20.493,6.445,1.717,14.269,23.07,7.743,13.059,11.43,14.841,10.354,12.787,-3.298,4.392,17.872,27.372,-0.355,22.581,-8.044,17.772,25.528,1.24,5.771,-0.832,9.362,3.353,-2.735,2.544,20.954
1994-09-18T10:00:00Z,18.422,26.352,13.11,27.072,14.321,-1.747,15.384,-3.923,0.392,14.16,6.53,-8.783,6.731,20.598,2.069,2.239,16.359,9.999,-2.857,1.133,-2.47,16.616,20.61,28.007,-2.637,7.153,-7.644,0.151
1994-01-30T11:00:00Z,21.119,12.253,7.429,10.215,-0.877,14.19,6.499,-3.888,11.412,-7.188,6.033,1.307,10.548,-6.65,3.7,5.883,5.765,27.043,1.672,29.911,28.776,20.626,15.197,-9.291,8.976,25.143,23.47,6.668
1994-12-30T12:00:00Z,6.972,3.535,21.172,19.664,28.751,-7.307,27.715,4.516,13.818,23.408,8.285,22.759,-1.627,-3.275,6.537,-7.146,-0.426,18.671,22.961,3.832,14.808,19.617,29.802,3.63,-7.654,-1.881,28.494,6.079
1995-05-06T05:00:00Z,29.505,-1.313,23.965,16.806,21.601,7.518,21.783,8.193,19.738,5.36,26.234,2.733,-9.746,8.746,16.928,15.217,0.962,5.188,9.091,2.034,10.15,26.456,10.293,10.595,-1.102,17.055,23.73,20.926
1995-11-03T20:00:00Z,-4.813,-4.928,12.962,6.272,22.629,4.045,25.542,26.206,2.537,-1.561,17.602,-4.512,-3.202,2.708,11.118,-5.899,24.524,19.712,-4.628,-3.288,6.57,11.51,-0.717,18.377,12.133,6.574,27.212,-4.142
1995-08-21T15:00:00Z,23.292,-6.366,21.408,16.384,0.804,2.813,-0.871,25.449,27.864,18.748,0.319,16.858,18.948,-0.806,7.734,9.214,-4.463,18.399,14.46,-6.503,28.938,17.64,-3.352,27.191,4.787,-6.044,20.824,-9.202
1995-06-28T17:00:00Z,18.702,5.702,7.687,17.422,-5.843,24.407,16.602,14.189,3.633,-8.12,26.789,13.323,11.951,12.195,6.142,3.239,9.119,17.315,-0.624,15.732,14.673,-1.566,-1.104,9.207,27.424,-1.131,-4.146,11.373
1995-06-29T08:00:00Z,28.21,1.044,-1.434,11.379,-4.585,16.587,21.758,-5.297,4.778,16.371,16.113,26.619,6.777,11.605,-5.98,9.433,0.221,8.98,21.186,6.502,25.538,-7.683,26.552,22.286,-5.188,22.156,18.224,11.592
1995-08-27T18:00:00Z,7.213,25.859,19.382,13.146,5.677,7.353,-5.006,6.189,14.83,28.666,19.675,15.542,1.931,-0.392,9.359,0.743,18.223,-3.771,0.334,21.968,-6.276,22.44,13.878,12.663,5.831,-1.997,18.782,3.311
1995-04-01T21:00:00Z,15.987,-9.081,-4.573,23.145,21.858,-5.966,-7.616,-4.754,21.039,1.273,-4.195,27.765,29.388,29.886,8.716,7.602,-8.816,-0.31,-1.781,4.47,-6.58,-8.96,8.046,16.816,16.142,8.645,28.567,9.63
1995-03-30T19:00:00Z,14.556,19.882,-9.853,5.65,23.685,2.053,5.559,5.588,0.086,13.43,8.735,13.891,22.986,25.353,27.511,24.376,28.349,-7.621,2.728,23.08,19.755,8.088,11.429,-5.491,-4.698,-4.218,-1.399,-8.951
1995-11-09T12:00:00Z,16.971,-8.276,7.356,23.97,-6.384,28.746,14.541,-5.458,16.361,-5.722,12.573,12.701,16.014,-8.42,2.618,-3.072,29.106,-7.229,-0.041,15.281,1.745,13.688,23.194,3.027,9.893,0.074,27.225,7.698
1995-04-25T05:00:00Z,-2.128,20.341,1.048,11.027,22.434,21.208,27.451,13.789,9.565,14.495,-2.767,7.07,-4.941,25.162,21.159,18.745,14.25,8.952,0.821,13.928,4.408,14.396,25.688,27.024,9.137,16.092,20.989,16.395
1996-05-03T06:00:00Z,14.318,8.104,27.175,-9.902,3.974,14.929,29.045,21.04,10.065,21.454,-7.473,21.936,23.22,0.578,10.442,-6.048,8.979,9.316,15.407,25.809,26.521,-7.135,-7.177,14.407,27.977,6.857,-3.75,14.398
1996-06-30T06:00:00Z,10.603,0.07,27.811,3.686,27.126,5.254,-9.423,21.566,23.023,0.737,9.467,7.486,4.367,6.701,6.788,4.12,12.053,-8.254,0.688,-3.503,3.625,-8.503,11.496,-3.423,0.138,-8.807,-1.586,-5.599
1996-08-20T21:00:00Z,-6.185,14.969,22.127,19.729,-0.532,22.314,5.794,9.529,27.398,-0.673,10.356,20.281,27.289,-6.936,26.661,-1.54,21.539,21.555,23.306,15.802,12.435,2.204,-7.47,1.262,-6.043,19.597,1.281,18.7
1996-05-09T09:00:00Z,5.945,28.124,-5.434,4.698,3.191,7.882,20.39,14.864,10.626,18.201,28.086,-7.89,15.436,26.017,2.536,9.924,28.512,2.031,21.023,-2.424,1.303,22.551,24.789,20.249,22.696,-7.986,-9.323,-5.143
1996-04-23T20:00:00Z,0.752,7.232,24.245,19.209,16.963,28.716,8.124,18.264,17.036,27.814,5.896,-7.885,15.434,25.29,-7.429,26.654,25.445,11.066,25.315,10.167,4.028,13.007,28.221,20.585,27.675,26.068,22.321,15.719
1996-06-23T06:00:00Z,15.211,-8.747,28.695,10.299,10.74,27.687,26.507,25.032,14.406,20.584,-7.599,13.938,0.897,2.543,27.737,8.562,15.052,3.069,12.42,15.249,14.896,23.204,-8.457,23.579,11.544,12.216,21.141,8.742
1996-05-15T05:00:00Z,16.908,4.201,4.51,-7.984,-1.252,2.611,14.231,5.516,20.094,-8.187,-1.793,15.766,4.723,26.893,26.551,-3.32,-3.875,-9.413,26.057,2.906,2.076,8.303,-8.599,-3.853,-4.2,-5.255,15.083,11.634
1996-11-20T08:00:00Z,-5.543,4.698,4.65,22.346,-4.612,12.16,20.772,-7.263,19.781,-7.985,27.495,14.457,-4.697,23.216,5.417,-5.09,-5.648,8.473,-5.832,10.974,-9.108,19.633,20.627,29.524,5.877,7.36,2.591,2.328
1996-05-18T16:00:00Z,3.085,-4.113,4.438,9.335,6.665,-7.691,12.601,0.921,2.699,17.709,-5.915,5.893,-6.092,8.424,26.453,21.319,10.389,5.524,8.521,-2.613,24.714,2.731,5.417,10.633,12.142,-5.434,7.61,0.881
1996-05-04T12:00:00Z,15.267,19.421,21.82,2.45,17.521,-3.987,29.223,1.869,20.816,2.879,16.684,7.012,23.89,-2.06,-9.507,18.059,-7.194,-0.234,-4.744,0.413,27.071,12.521,26.816,-6.954,22.901,1.845,-7.167,27.769
1997-01-11T18:00:00Z,19.815,4.571,18.489,9.75,13.078,23.71,18.391,25.18,-2.429,14.993,6.565,0.717,-5.974,22.299,5.841,17.494,-0.0,28.116,19.992,-6.409,27.405,23.808,-5.841,18.125,29.08,0.282,9.407,10.067
1997-05-16T19:00:00Z,3.785,2.757,25.014,18.782,13.513,12.995,14.86,26.412,25.876,-6.973,29.652,-2.758,29.991,8.009,10.915,8.812,-0.2,13.453,18.744,28.435,24.217,12.95,20.845,4.444,28.176,4.457,10.205,21.91
1997-06-01T16:00:00Z,1.38,16.363,4.312,27.947,-2.216,-6.727,5.425,2.077,1.367,0.642,22.499,17.858,4.002,11.475,25.749,8.602,-0.286,8.891,14.424,24.983,21.723,12.011,26.919,0.989,11.795,6.788,28.744,15.564
1997-03-23T10:00:00Z,5.425,25.097,2.538,-3.544,10.264,9.329,22.142,-7.009,15.888,24.726,4.436,-8.264,8.462,13.796,-9.74,11.783,-8.379,4.22,28.373,-4.693,-9.982,3.547,-9.181,12.648,20.618,-0.947,27.328,-3.623
1997-07-29T22:00:00Z,15.305,21.011,18.883,17.327,-0.927,-2.256,0.125,3.556,-1.037,10.379,-9.345,8.885,27.514,-0.97,-9.365,-3.123,10.983,20.803,-3.876,1.223,28.265,25.766,11.647,6.772,4.322,-4.888,9.314,-9.049
1997-02-27T16:00:00Z,-2.556,-0.581,14.05,-8.15,24.426,13.019,20.745,-1.772,15.375,12.871,10.195,6.202,4.652,12.561,8.617,29.5,12.516,11.258,5.002,2.281,23.893,12.786,29.791,2.331,-9.485,20.576,21.593,14.906
1997-06-10T03:00:00Z,14.255,20.463,4.298,14.149,-8.895,5.987,27.624,14.636,0.619,-7.397,7.471,7.203,18.51,8.202,23.606,27.636,8.073,12.596,-1.581,8.195,-7.397,29.545,25.273,3.732,16.968,29.406,8.026,25.728
1997-09-21T13:00:00Z,24.767,19.759,11.754,9.959,14.668,-1.022,17.822,-3.475,-7.118,11.137,13.315,26.491,23.209,-0.785,-2.166,3.316,29.513,21.113,-1.193,1.599,26.21,17.793,4.449,17.146,17.624,24.75,6.363,7.449
1997-11-16T16:00:00Z,4.398,29.056,11.134,22.803,26.907,-8.666,17.587,22.416,-9.463,-3.793,10.239,2.868,18.033,-9.853,0.443,24.117,23.588,-1.657,16.043,1.454,10.441,5.291,23.125,-2.438,1.051,12.185,17.205,5.945
1997-02-02T10:00:00Z,11.505,23.28,-5.146,-8.551,-0.917,28.692,27.728,16.877,0.531,9.98,29.816,9.09,26.308,-6.556,12.267,1.224,7.991,24.06,9.444,6.75,29.626,18.681,8.798,3.624,10.287,19.411,17.36,9.514
1998-03-28T15:00:00Z,11.623,1.452,2.283,6.878,22.443,20.616,-5.272,-6.053,-6.903,23.439,-7.366,-5.734,11.088,21.92,28.862,13.172,-0.252,18.9,1.678,-5.226,9.133,18.208,-8.202,16.487,-3.287,27.903,12.464,17.905
1998-12-20T22:00:00Z,9.377,27.005,-8.112,4.776,-8.413,-4.831,26.87,3.441,-5.746,6.159,24.729,23.514,14.095,-5.763,27.774,-1.17,-4.846,2.3,-0.133,-5.493,10.097,3.001,4.14,-9.967,14.318,17.425,11.842,3.272
1998-03-24T22:00:00Z,19.024,-6.949,11.98,-1.711,19.452,-8.078,28.109,26.066,3.193,6.354,12.66,26.488,15.756,24.218,-7.732,11.337,22.652,2.124,10.721,6.408,-5.586,-7.538,22.011,24.076,28.451,29.84,2.447,-2.948
1998-04-04T01:00:00Z,29.8,21.013,-8.877,-9.083,15.622,7.155,24.085,2.516,18.141,-6.513,26.658,3.642,13.786,13.238,16.673,12.876,14.541,15.296,7.117,23.537,-7.865,3.0,-5.213,26.326,5.984,25.814,16.611,13.844
1998-08-19T09:00:00Z,0.598,4.758,-0.682,3.148,0.016,22.907,12.858,3.472,-9.534,-1.615,7.228,4.367,14.11,16.529,15.566,20.832,18.789,20.721,12.205,29.32,25.476,7.82,-8.226,-3.11,6.77,22.578,10.188,-3.541
1998-01-13T10:00:00Z,-2.27,-2.262,26.135,-2.644,3.711,2.671,8.64,-6.624,15.219,29.51,22.152,11.89,17.391,7.278,22.866,20.433,12.926,-4.927,7.621,29.76,26.151,-6.309,15.447,29.036,-5.474,18.454,20.105,5.047
1998-08-10T08:00:00Z,11.236,-4.404,4.988,-3.037,29.996,15.553,-5.195,2.23,12.425,0.764,22.954,0.252,9.735,12.735,19.978,-0.709,12.479,3.912,8.112,-7.41,7.417,20.932,20.325,26.763,6.701,19.637,-4.616,22.815
1998-02-27T01:00:00Z,21.985,19.097,12.614,19.218,10.174,16.54,27.66,25.8,25.273,28.772,22.428,0.635,20.695,-0.97,17.899,1.581,2.025,27.064,18.29,-1.446,25.966,24.693,26.297,7.219,14.693,16.359,-3.8,10.216
1998-05-07T20:00:00Z,10.998,29.125,26.488,23.626,7.857,-8.857,27.268,21.88,18.068,13.929,22.902,-2.909,27.236,-3.488,13.684,24.183,13.192,21.64,8.143,-0.249,8.0,27.64,9.834,29.464,9.096,10.549,1.074,-0.801
1998-03-26T04:00:00Z,4.088,26.653,-3.173,17.353,-4.711,20.008,-5.139,17.338,26.232,-6.887,-1.331,3.634,23.734,9.816,-9.597,22.553,2.505,-7.429,6.533,-0.272,-5.711,-9.213,9.141,23.702,-4.203,-3.052,22.12,3.495
1999-01-06T22:00:00Z,0.514,9.833,29.089,-3.401,10.035,26.736,-8.888,3.369,6.073,15.226,26.502,19.376,8.794,22.363,26.887,5.496,4.484,22.119,23.101,12.821,-4.028,20.954,-5.447,26.157,23.127,-0.452,27.908,11.65
1999-10-07T14:00:00Z,27.182,-5.935,9.453,12.913,22.636,27.832,-4.22,26.671,6.732,-0.628,6.221,-3.153,9.954,-4.738,13.261,-4.356,-7.274,19.043,20.962,19.856,18.354,0.422,13.285,22.0,5.743,0.971,-3.502,12.838
1999-12-15T21:00:00Z,21.109,-0.891,4.367,14.877,8.52,10.069,12.132,-7.206,17.459,-8.703,17.367,3.236,19.282,21.796,1.727,23.168,17.993,14.283,6.972,24.703,20.859,21.459,21.747,-9.022,3.56,11.357,-5.963,5.521
1999-09-14T18:00:00Z,25.396,7.676,5.197,4.979,25.467,15.076,0.132,1.765,11.032,-4.958,9.08,-9.721,27.271,-4.228,24.163,-5.229,10.202,-7.672,-0.669,-6.71,17.313,8.149,26.538,21.748,-2.23,9.925,23.588,15.827
1999-03-11T10:00:00Z,29.814,8.091,-0.185,25.396,22.714,-4.601,24.72,23.277,6.081,13.413,-0.78,-2.016,-0.218,13.044,2.639,29.157,19.764,7.886,-1.043,0.271,-0.869,20.022,10.786,22.514,9.411,22.626,5.208,21.547
1999-04-02T11:00:00Z,6.889,22.448,21.931,21.861,26.083,7.796,17.802,28.712,15.482,22.002,14.796,20.473,-0.741,26.099,27.331,-4.886,-2.287,-6.379,23.436,29.29,23.781,-9.458,5.13,-6.503,5.09,23.933,-3.98,10.833
1999-06-10T05:00:00Z,-8.071,12.924,26.441,27.732,25.891,-1.565,18.081,-2.476,22.79,-5.094,11.936,29.566,24.431,-1.118,2.556,16.458,-0.862,-7.047,8.086,14.573,2.819,-6.383,11.103,4.579,27.349,8.077,6.523,-4.344
1999-03-27T22:00:00Z,-4.763,9.08,13.305,18.108,17.191,17.677,9.699,-4.964,8.766,29.968,26.14,19.754,21.928,-9.717,-2.025,-9.49,29.305,-2.499,11.763,-8.242,1.313,12.747,-1.229,1.145,1.363,28.584,28.542,-0.017
1999-12-19T22:00:00Z,7.449,18.773,26.55,18.547,21.689,12.512,-7.08,10.26,7.619,-0.156,13.487,11.102,16.598,0.634,2.86,5.963,25.176,29.7,27.769,20.771,16.336,22.364,0.044,25.426,22.642,4.825,28.492,-6.499
1999-05-03T09:00:00Z,7.484,17.272,28.602,10.604,6.777,25.184,-9.031,11.296,5.198,-2.931,26.714,9.878,20.466,-5.532,15.677,29.628,13.524,28.645,24.215,11.304,17.796,-3.196,-6.293,7.009,-9.414,3.937,6.775,-4.856
2000-03-22T15:00:00Z,-5.713,3.631,14.261,4.365,4.735,6.231,20.246,14.225,25.916,1.778,28.565,13.675,23.53,11.524,0.947,22.243,3.677,25.88,5.262,17.968,-3.215,-3.024,15.761,23.031,4.874,17.7,9.101,-3.964
2000-04-21T22:00:00Z,-5.184,18.201,23.632,-5.739,15.649,6.456,0.878,-6.26,17.823,7.688,9.531,25.582,28.824,17.739,15.506,3.468,-0.498,13.562,5.601,26.245,14.923,-1.819,14.363,25.778,10.179,11.086,29.474,7.778
2000-07-02T01:00:00Z,19.823,-3.916,-1.528,-0.919,7.406,-2.999,13.275,18.458,-1.915,4.033,0.171,-9.14,9.581,25.01,11.436,-1.112,9.261,13.528,6.211,22.754,19.452,5.468,12.951,12.404,12.837,8.238,24.47,18.134
2000-12-06T21:00:00Z,-8.361,6.282,26.277,27.957,-1.285,-1.511,10.106,15.276,9.101,-4.494,21.192,20.78,6.09,13.611,-9.639,15.994,25.486,1.113,-3.91,26.249,11.01,-1.33,2.936,0.441,-5.135,7.893,8.487,19.017
